"","date","daily_vaccines"
"189","2025-02-04","[[0.000979, 0.000979],[0.000612, 0.000612],[0.000228, 0.000228],[0.00009, 0.00009],[0.001429, 0.001429]]"
"190","2025-02-05","[[0.000955, 0.000955],[0.000596, 0.000596],[0.00022, 0.00022],[0.000086, 0.000086],[0.001394, 0.001394]]"
"191","2025-02-06","[[0.000932, 0.000932],[0.000579, 0.000579],[0.000212, 0.000212],[0.000081, 0.000081],[0.00136, 0.00136]]"
"192","2025-02-07","[[0.000909, 0.000909],[0.000563, 0.000563],[0.000205, 0.000205],[0.000078, 0.000078],[0.001327, 0.001327]]"
"193","2025-02-08","[[0.000887, 0.000887],[0.000547, 0.000547],[0.000198, 0.000198],[0.000074, 0.000074],[0.001295, 0.001295]]"
"194","2025-02-09","[[0.000865, 0.000865],[0.000532, 0.000532],[0.000191, 0.000191],[0.00007, 0.00007],[0.001263, 0.001263]]"
"195","2025-02-10","[[0.000844, 0.000844],[0.000517, 0.000517],[0.000184, 0.000184],[0.000067, 0.000067],[0.001231, 0.001231]]"
"196","2025-02-11","[[0.000823, 0.000823],[0.000503, 0.000503],[0.000178, 0.000178],[0.000064, 0.000064],[0.001201, 0.001201]]"
"197","2025-02-12","[[0.000803, 0.000803],[0.000489, 0.000489],[0.000172, 0.000172],[0.000061, 0.000061],[0.001171, 0.001171]]"
"198","2025-02-13","[[0.000783, 0.000783],[0.000475, 0.000475],[0.000166, 0.000166],[0.000058, 0.000058],[0.001142, 0.001142]]"
"199","2025-02-14","[[0.000763, 0.000763],[0.000461, 0.000461],[0.00016, 0.00016],[0.000055, 0.000055],[0.001113, 0.001113]]"
"200","2025-02-15","[[0.000744, 0.000744],[0.000448, 0.000448],[0.000154, 0.000154],[0.000052, 0.000052],[0.001085, 0.001085]]"
"201","2025-02-16","[[0.000726, 0.000726],[0.000436, 0.000436],[0.000149, 0.000149],[0.00005, 0.00005],[0.001057, 0.001057]]"
"202","2025-02-17","[[0.000708, 0.000708],[0.000423, 0.000423],[0.000144, 0.000144],[0.000047, 0.000047],[0.001031, 0.001031]]"
"203","2025-02-18","[[0.00069, 0.00069],[0.000411, 0.000411],[0.000139, 0.000139],[0.000045, 0.000045],[0.001004, 0.001004]]"
"204","2025-02-19","[[0.000672, 0.000672],[0.0004, 0.0004],[0.000134, 0.000134],[0.000043, 0.000043],[0.000979, 0.000979]]"
"205","2025-02-20","[[0.000655, 0.000655],[0.000388, 0.000388],[0.000129, 0.000129],[0.000041, 0.000041],[0.000954, 0.000954]]"
"206","2025-02-21","[[0.000639, 0.000639],[0.000377, 0.000377],[0.000124, 0.000124],[0.000039, 0.000039],[0.000929, 0.000929]]"
"207","2025-02-22","[[0.000623, 0.000623],[0.000367, 0.000367],[0.00012, 0.00012],[0.000037, 0.000037],[0.000905, 0.000905]]"
"208","2025-02-23","[[0.000607, 0.000607],[0.000356, 0.000356],[0.000116, 0.000116],[0.000035, 0.000035],[0.000882, 0.000882]]"
"209","2025-02-24","[[0.000591, 0.000591],[0.000346, 0.000346],[0.000112, 0.000112],[0.000034, 0.000034],[0.000859, 0.000859]]"
"210","2025-02-25","[[0.000576, 0.000576],[0.000336, 0.000336],[0.000108, 0.000108],[0.000032, 0.000032],[0.000837, 0.000837]]"
"211","2025-02-26","[[0.000562, 0.000562],[0.000326, 0.000326],[0.000104, 0.000104],[0.00003, 0.00003],[0.000815, 0.000815]]"
"212","2025-02-27","[[0.000547, 0.000547],[0.000317, 0.000317],[0.0001, 0.0001],[0.000029, 0.000029],[0.000794, 0.000794]]"
"213","2025-02-28","[[0.000533, 0.000533],[0.000308, 0.000308],[0.000097, 0.000097],[0.000028, 0.000028],[0.000773, 0.000773]]"
"214","2025-03-01","[[0.00052, 0.00052],[0.000299, 0.000299],[0.000093, 0.000093],[0.000026, 0.000026],[0.000753, 0.000753]]"
"215","2025-03-02","[[0.000506, 0.000506],[0.000291, 0.000291],[0.00009, 0.00009],[0.000025, 0.000025],[0.000734, 0.000734]]"
"216","2025-03-03","[[0.000493, 0.000493],[0.000282, 0.000282],[0.000087, 0.000087],[0.000024, 0.000024],[0.000714, 0.000714]]"
"217","2025-03-04","[[0.000481, 0.000481],[0.000274, 0.000274],[0.000084, 0.000084],[0.000023, 0.000023],[0.000696, 0.000696]]"
"218","2025-03-05","[[0.000468, 0.000468],[0.000266, 0.000266],[0.000081, 0.000081],[0.000022, 0.000022],[0.000677, 0.000677]]"
"219","2025-03-06","[[0.000456, 0.000456],[0.000258, 0.000258],[0.000078, 0.000078],[0.00002, 0.00002],[0.000659, 0.000659]]"
"220","2025-03-07","[[0.000444, 0.000444],[0.000251, 0.000251],[0.000075, 0.000075],[0.000019, 0.000019],[0.000642, 0.000642]]"
"221","2025-03-08","[[0.000433, 0.000433],[0.000244, 0.000244],[0.000072, 0.000072],[0.000019, 0.000019],[0.000625, 0.000625]]"
"222","2025-03-09","[[0.000421, 0.000421],[0.000237, 0.000237],[0.00007, 0.00007],[0.000018, 0.000018],[0.000608, 0.000608]]"
"223","2025-03-10","[[0.00041, 0.00041],[0.00023, 0.00023],[0.000067, 0.000067],[0.000017, 0.000017],[0.000592, 0.000592]]"
"224","2025-03-11","[[0.0004, 0.0004],[0.000223, 0.000223],[0.000065, 0.000065],[0.000016, 0.000016],[0.000576, 0.000576]]"
"225","2025-03-12","[[0.000389, 0.000389],[0.000217, 0.000217],[0.000063, 0.000063],[0.000015, 0.000015],[0.000561, 0.000561]]"
"226","2025-03-13","[[0.000379, 0.000379],[0.00021, 0.00021],[0.00006, 0.00006],[0.000014, 0.000014],[0.000546, 0.000546]]"
"227","2025-03-14","[[0.000369, 0.000369],[0.000204, 0.000204],[0.000058, 0.000058],[0.000014, 0.000014],[0.000531, 0.000531]]"
"228","2025-03-15","[[0.00036, 0.00036],[0.000198, 0.000198],[0.000056, 0.000056],[0.000013, 0.000013],[0.000517, 0.000517]]"
"229","2025-03-16","[[0.00035, 0.00035],[0.000192, 0.000192],[0.000054, 0.000054],[0.000012, 0.000012],[0.000503, 0.000503]]"
"230","2025-03-17","[[0.000341, 0.000341],[0.000187, 0.000187],[0.000052, 0.000052],[0.000012, 0.000012],[0.00049, 0.00049]]"
"231","2025-03-18","[[0.000332, 0.000332],[0.000181, 0.000181],[0.00005, 0.00005],[0.000011, 0.000011],[0.000477, 0.000477]]"
"232","2025-03-19","[[0.000323, 0.000323],[0.000176, 0.000176],[0.000049, 0.000049],[0.000011, 0.000011],[0.000464, 0.000464]]"
"233","2025-03-20","[[0.000315, 0.000315],[0.000171, 0.000171],[0.000047, 0.000047],[0.00001, 0.00001],[0.000451, 0.000451]]"
"234","2025-03-21","[[0.000307, 0.000307],[0.000166, 0.000166],[0.000045, 0.000045],[0.00001, 0.00001],[0.000439, 0.000439]]"
"235","2025-03-22","[[0.000299, 0.000299],[0.000161, 0.000161],[0.000044, 0.000044],[0.000009, 0.000009],[0.000427, 0.000427]]"
"236","2025-03-23","[[0.000291, 0.000291],[0.000156, 0.000156],[0.000042, 0.000042],[0.000009, 0.000009],[0.000416, 0.000416]]"
"237","2025-03-24","[[0.000283, 0.000283],[0.000152, 0.000152],[0.00004, 0.00004],[0.000008, 0.000008],[0.000404, 0.000404]]"
"238","2025-03-25","[[0.000276, 0.000276],[0.000147, 0.000147],[0.000039, 0.000039],[0.000008, 0.000008],[0.000394, 0.000394]]"
"239","2025-03-26","[[0.000268, 0.000268],[0.000143, 0.000143],[0.000038, 0.000038],[0.000008, 0.000008],[0.000383, 0.000383]]"
"240","2025-03-27","[[0.000261, 0.000261],[0.000139, 0.000139],[0.000036, 0.000036],[0.000007, 0.000007],[0.000372, 0.000372]]"
"241","2025-03-28","[[0.000254, 0.000254],[0.000135, 0.000135],[0.000035, 0.000035],[0.000007, 0.000007],[0.000362, 0.000362]]"
"242","2025-03-29","[[0.000248, 0.000248],[0.000131, 0.000131],[0.000034, 0.000034],[0.000007, 0.000007],[0.000352, 0.000352]]"
"243","2025-03-30","[[0.000241, 0.000241],[0.000127, 0.000127],[0.000033, 0.000033],[0.000006, 0.000006],[0.000343, 0.000343]]"
"244","2025-03-31","[[0.000235, 0.000235],[0.000123, 0.000123],[0.000031, 0.000031],[0.000006, 0.000006],[0.000334, 0.000334]]"
"245","2025-04-01","[[0.000228, 0.000228],[0.00012, 0.00012],[0.00003, 0.00003],[0.000006, 0.000006],[0.000324, 0.000324]]"
"246","2025-04-02","[[0.000222, 0.000222],[0.000116, 0.000116],[0.000029, 0.000029],[0.000005, 0.000005],[0.000316, 0.000316]]"
"247","2025-04-03","[[0.000216, 0.000216],[0.000113, 0.000113],[0.000028, 0.000028],[0.000005, 0.000005],[0.000307, 0.000307]]"
"248","2025-04-04","[[0.000211, 0.000211],[0.000109, 0.000109],[0.000027, 0.000027],[0.000005, 0.000005],[0.000299, 0.000299]]"
"249","2025-04-05","[[0.000205, 0.000205],[0.000106, 0.000106],[0.000026, 0.000026],[0.000005, 0.000005],[0.00029, 0.00029]]"
"250","2025-04-06","[[0.0002, 0.0002],[0.000103, 0.000103],[0.000025, 0.000025],[0.000004, 0.000004],[0.000282, 0.000282]]"
"251","2025-04-07","[[0.000194, 0.000194],[0.0001, 0.0001],[0.000024, 0.000024],[0.000004, 0.000004],[0.000275, 0.000275]]"
"252","2025-04-08","[[0.000189, 0.000189],[0.000097, 0.000097],[0.000023, 0.000023],[0.000004, 0.000004],[0.000267, 0.000267]]"
"253","2025-04-09","[[0.000184, 0.000184],[0.000094, 0.000094],[0.000023, 0.000023],[0.000004, 0.000004],[0.00026, 0.00026]]"
"254","2025-04-10","[[0.000179, 0.000179],[0.000091, 0.000091],[0.000022, 0.000022],[0.000004, 0.000004],[0.000253, 0.000253]]"
"255","2025-04-11","[[0.000174, 0.000174],[0.000089, 0.000089],[0.000021, 0.000021],[0.000003, 0.000003],[0.000246, 0.000246]]"
"256","2025-04-12","[[0.00017, 0.00017],[0.000086, 0.000086],[0.00002, 0.00002],[0.000003, 0.000003],[0.000239, 0.000239]]"
"257","2025-04-13","[[0.000165, 0.000165],[0.000084, 0.000084],[0.00002, 0.00002],[0.000003, 0.000003],[0.000232, 0.000232]]"
"258","2025-04-14","[[0.000161, 0.000161],[0.000081, 0.000081],[0.000019, 0.000019],[0.000003, 0.000003],[0.000226, 0.000226]]"
"259","2025-04-15","[[0.000156, 0.000156],[0.000079, 0.000079],[0.000018, 0.000018],[0.000003, 0.000003],[0.00022, 0.00022]]"
"260","2025-04-16","[[0.000152, 0.000152],[0.000076, 0.000076],[0.000017, 0.000017],[0.000003, 0.000003],[0.000214, 0.000214]]"
"261","2025-04-17","[[0.000148, 0.000148],[0.000074, 0.000074],[0.000017, 0.000017],[0.000003, 0.000003],[0.000208, 0.000208]]"
"262","2025-04-18","[[0.000144, 0.000144],[0.000072, 0.000072],[0.000016, 0.000016],[0.000002, 0.000002],[0.000202, 0.000202]]"
"263","2025-04-19","[[0.00014, 0.00014],[0.00007, 0.00007],[0.000016, 0.000016],[0.000002, 0.000002],[0.000196, 0.000196]]"
"264","2025-04-20","[[0.000137, 0.000137],[0.000068, 0.000068],[0.000015, 0.000015],[0.000002, 0.000002],[0.000191, 0.000191]]"
"265","2025-04-21","[[0.000133, 0.000133],[0.000066, 0.000066],[0.000015, 0.000015],[0.000002, 0.000002],[0.000186, 0.000186]]"
"266","2025-04-22","[[0.000129, 0.000129],[0.000064, 0.000064],[0.000014, 0.000014],[0.000002, 0.000002],[0.000181, 0.000181]]"
"267","2025-04-23","[[0.000126, 0.000126],[0.000062, 0.000062],[0.000014, 0.000014],[0.000002, 0.000002],[0.000176, 0.000176]]"
"268","2025-04-24","[[0.000122, 0.000122],[0.00006, 0.00006],[0.000013, 0.000013],[0.000002, 0.000002],[0.000171, 0.000171]]"
"269","2025-04-25","[[0.000119, 0.000119],[0.000058, 0.000058],[0.000013, 0.000013],[0.000002, 0.000002],[0.000166, 0.000166]]"
"270","2025-04-26","[[0.000116, 0.000116],[0.000057, 0.000057],[0.000012, 0.000012],[0.000002, 0.000002],[0.000161, 0.000161]]"
"271","2025-04-27","[[0.000113, 0.000113],[0.000055, 0.000055],[0.000012, 0.000012],[0.000002, 0.000002],[0.000157, 0.000157]]"
"272","2025-04-28","[[0.00011, 0.00011],[0.000053, 0.000053],[0.000011, 0.000011],[0.000001, 0.000001],[0.000153, 0.000153]]"
"273","2025-04-29","[[0.000107, 0.000107],[0.000052, 0.000052],[0.000011, 0.000011],[0.000001, 0.000001],[0.000148, 0.000148]]"
"274","2025-04-30","[[0.000104, 0.000104],[0.00005, 0.00005],[0.00001, 0.00001],[0.000001, 0.000001],[0.000144, 0.000144]]"
"275","2025-05-01","[[0.000101, 0.000101],[0.000049, 0.000049],[0.00001, 0.00001],[0.000001, 0.000001],[0.00014, 0.00014]]"
"276","2025-05-02","[[0.000098, 0.000098],[0.000047, 0.000047],[0.00001, 0.00001],[0.000001, 0.000001],[0.000136, 0.000136]]"
"277","2025-05-03","[[0.000096, 0.000096],[0.000046, 0.000046],[0.000009, 0.000009],[0.000001, 0.000001],[0.000132, 0.000132]]"
"278","2025-05-04","[[0.000093, 0.000093],[0.000045, 0.000045],[0.000009, 0.000009],[0.000001, 0.000001],[0.000129, 0.000129]]"
"279","2025-05-05","[[0.000091, 0.000091],[0.000043, 0.000043],[0.000009, 0.000009],[0.000001, 0.000001],[0.000125, 0.000125]]"
"280","2025-05-06","[[0.000088, 0.000088],[0.000042, 0.000042],[0.000008, 0.000008],[0.000001, 0.000001],[0.000122, 0.000122]]"
"281","2025-05-07","[[0.000086, 0.000086],[0.000041, 0.000041],[0.000008, 0.000008],[0.000001, 0.000001],[0.000118, 0.000118]]"
"282","2025-05-08","[[0.000084, 0.000084],[0.000039, 0.000039],[0.000008, 0.000008],[0.000001, 0.000001],[0.000115, 0.000115]]"
"283","2025-05-09","[[0.000081, 0.000081],[0.000038, 0.000038],[0.000008, 0.000008],[0.000001, 0.000001],[0.000112, 0.000112]]"
"284","2025-05-10","[[0.000079, 0.000079],[0.000037, 0.000037],[0.000007, 0.000007],[0.000001, 0.000001],[0.000109, 0.000109]]"
"285","2025-05-11","[[0.000077, 0.000077],[0.000036, 0.000036],[0.000007, 0.000007],[0.000001, 0.000001],[0.000106, 0.000106]]"
"286","2025-05-12","[[0.000075, 0.000075],[0.000035, 0.000035],[0.000007, 0.000007],[0.000001, 0.000001],[0.000103, 0.000103]]"
"287","2025-05-13","[[0.000073, 0.000073],[0.000034, 0.000034],[0.000007, 0.000007],[0.000001, 0.000001],[0.0001, 0.0001]]"
"288","2025-05-14","[[0.000071, 0.000071],[0.000033, 0.000033],[0.000006, 0.000006],[0.000001, 0.000001],[0.000097, 0.000097]]"
"289","2025-05-15","[[0.000069, 0.000069],[0.000032, 0.000032],[0.000006, 0.000006],[0.000001, 0.000001],[0.000094, 0.000094]]"
"290","2025-05-16","[[0.000067, 0.000067],[0.000031, 0.000031],[0.000006, 0.000006],[0.000001, 0.000001],[0.000092, 0.000092]]"
"291","2025-05-17","[[0.000065, 0.000065],[0.00003, 0.00003],[0.000006, 0.000006],[0.000001, 0.000001],[0.000089, 0.000089]]"
"292","2025-05-18","[[0.000064, 0.000064],[0.000029, 0.000029],[0.000005, 0.000005],[0.000001, 0.000001],[0.000087, 0.000087]]"
"293","2025-05-19","[[0.000062, 0.000062],[0.000028, 0.000028],[0.000005, 0.000005],[0.000001, 0.000001],[0.000084, 0.000084]]"
"294","2025-05-20","[[0.00006, 0.00006],[0.000027, 0.000027],[0.000005, 0.000005],[0.000001, 0.000001],[0.000082, 0.000082]]"
"295","2025-05-21","[[0.000059, 0.000059],[0.000027, 0.000027],[0.000005, 0.000005],[0, 0],[0.00008, 0.00008]]"
"296","2025-05-22","[[0.000057, 0.000057],[0.000026, 0.000026],[0.000005, 0.000005],[0, 0],[0.000077, 0.000077]]"
"297","2025-05-23","[[0.000055, 0.000055],[0.000025, 0.000025],[0.000005, 0.000005],[0, 0],[0.000075, 0.000075]]"
"298","2025-05-24","[[0.000054, 0.000054],[0.000024, 0.000024],[0.000004, 0.000004],[0, 0],[0.000073, 0.000073]]"
"299","2025-05-25","[[0.000052, 0.000052],[0.000024, 0.000024],[0.000004, 0.000004],[0, 0],[0.000071, 0.000071]]"
"300","2025-05-26","[[0.000051, 0.000051],[0.000023, 0.000023],[0.000004, 0.000004],[0, 0],[0.000069, 0.000069]]"
"301","2025-05-27","[[0.00005, 0.00005],[0.000022, 0.000022],[0.000004, 0.000004],[0, 0],[0.000067, 0.000067]]"
"302","2025-05-28","[[0.000048, 0.000048],[0.000022, 0.000022],[0.000004, 0.000004],[0, 0],[0.000065, 0.000065]]"
"303","2025-05-29","[[0.000047, 0.000047],[0.000021, 0.000021],[0.000004, 0.000004],[0, 0],[0.000063, 0.000063]]"
"304","2025-05-30","[[0.000046, 0.000046],[0.00002, 0.00002],[0.000003, 0.000003],[0, 0],[0.000062, 0.000062]]"
"305","2025-05-31","[[0.000044, 0.000044],[0.00002, 0.00002],[0.000003, 0.000003],[0, 0],[0.00006, 0.00006]]"
