date,specific_humidity
2025-08-01,0.009828668706962494
2025-08-02,0.008809227237949491
2025-08-03,0.00987649579188982
2025-08-04,0.0115037337413925
2025-08-05,0.012057521040550868
2025-08-06,0.011144361132364205
2025-08-07,0.010911698546289218
2025-08-08,0.009963144605967858
2025-08-09,0.009562616679418502
2025-08-10,0.011452050497322123
2025-08-11,0.01227749808722264
2025-08-12,0.011991071155317532
2025-08-13,0.0142337184391737
2025-08-14,0.014349655700076491
2025-08-15,0.012362983932670237
2025-08-16,0.012744338179035945
2025-08-17,0.013748768171384852
2025-08-18,0.007565241009946451
2025-08-19,0.007678699311400158
2025-08-20,0.008940336648814077
2025-08-21,0.009202540168324412
2025-08-22,0.008645975516449892
2025-08-23,0.010135524100994636
2025-08-24,0.011603565416985467
2025-08-25,0.01230710788064269
2025-08-26,0.008236029074215754
2025-08-27,0.007396824789594502
2025-08-28,0.007664429992348894
2025-08-29,0.009193060443764348
2025-08-30,0.0074602371843917326
2025-08-31,0.007897161438408575
2025-09-01,0.008790321346595256
2025-09-02,0.008793182861514913
2025-09-03,0.00831842387146136
2025-09-04,0.009124376434582998
2025-09-05,0.011963190512624303
2025-09-06,0.012682433052792647
2025-09-07,0.009501453710788076
2025-09-08,0.006533970925784237
2025-09-09,0.007281553175210402
2025-09-10,0.008345960214231063
2025-09-11,0.00830540168324409
2025-09-12,0.008316029074215775
2025-09-13,0.009105156847742935
2025-09-14,0.009265455241009964
2025-09-15,0.008915952563121648
2025-09-16,0.00843034429992349
2025-09-17,0.009049517980107126
2025-09-18,0.010024177505738321
2025-09-19,0.00849068859984698
2025-09-20,0.005113955623565411
2025-09-21,0.0059577658760520255
2025-09-22,0.008003182861514933
2025-09-23,0.011013955623565393
2025-09-24,0.011471859219586855
2025-09-25,0.012248630451415452
2025-09-26,0.011143573068094855
2025-09-27,0.009929211935730682
2025-09-28,0.010406365723029828
2025-09-29,0.00805106350420811
2025-09-30,0.0077093726090283095
2025-10-01,0.005240994644223416
2025-10-02,0.004631866870696247
